...1,Word,Context,Spacy POS,Length,count
275,black,"i came back to life after a long, black black gap...... of what might have been a million years.",JJ,5,244690155
276,sing,when they finally nailed him for fraud he spent five years in sing sing.,VB,4,11114001
277,sure,# but if they get a chance they' il end it for sure sure they would #,RB,4,110528740
278,sure,but if they get a chance they' il end it for sure sure they would,RB,4,110528740
279,there,look over there there' s some dvds.,RB,5,701170205
280,denial,- that' s a non- denial denial.,NN,6,6157847
281,denial,my non- denial denial.,NN,6,6157847
282,ying,ying ying,NN,4,1280737
283,ying,ying ying,NN,4,1280737
284,ying,i' m ying ying,NN,4,1280737
285,ying,"ying ying, is that you?",NN,4,1280737
286,ying,where' s ying ying?,NN,4,1280737
287,ying,ying ying!,NN,4,1280737
288,then,but even then then you didn' t isolate yourself here,RB,4,369928941
289,ying,"ying ying, what are you doing here?",NN,4,1280737
290,ying,ying ying...,NN,4,1280737
291,ying,ying ying!,NN,4,1280737
292,ying,ying ying has already...,NN,4,1280737
293,ying,ying ying,NN,4,1280737
294,ying,ying ying made this for you,NN,4,1280737
295,very,it' s very very dark.,RB,4,334923368
296,really,i' m really really trying to understand.,RB,6,162033390
297,baby,don`t such strong strength! you will hurt baby baby`s head is out.. so dangouse,NN,4,117696064
298,pop,-- pop pop i wanna... shasta -- i' il take it.,VB,3,54140138
299,there,# there' s a party over there there' s a party over here #,RB,5,701170205
300,sing,i oan' t go to sing sing with a green faoe.,VB,4,11114001
301,sing,sing sing?,VB,4,11114001
302,sing,"as i understand it, you' re going to visit somebody at sing sing.",VB,4,11114001
303,sing,miss golightly' s on her way to sing sing.,VB,4,11114001
304,sing,"well, how was sing sing?",VB,4,11114001
305,out,"you' re not out out for queen of the pampas, anyway.",RB,3,741601852
307,mow,what am i asking for? papa oom mow mow.,VB,3,517690
308,mow,o. k. papa oom mow mow.,VB,3,517690
309,mow,* papa oom mow mow,VB,3,517690
310,mow,* papa oom mow mow,VB,3,517690
311,mow,sorry. * papa oom mow mow...,VB,3,517690
312,toot,"toot toot, america...",VB,4,335690
313,too,that this too too solid flesh would melt... thaw and resolve itself into a dew.,RB,3,176093255
314,night,"my liege, and madam... to expostulate what majesty should be, what duty is... why day is day, night night, and time is time... were nothing but to waste night, day, and time.",NN,5,130531484
315,bam,my name is dangerous dillard fighting flipo bam bam... out of broward county texas.,NN,3,1994832
316,good,"alright, now you dont want to hit him when he' s coming toward ya cause what he' s gonna do is just push you back and is gonna smuggle your punches take you by , so you watch him real carefully, keep rotating, that keeps your head moving and keep one shoulder back so you' re always ready to fire power shot, alright now go ahead now, good good, keep rotating, keep moving, that' s it, good good, keep that chin tucked in, come around keep moving, keep moving, good... yeah?",JJ,4,365796396
317,mmm,god this is a mistake already. mmm mmm i' m listening boss.,VB,3,1705485
318,good,good good.,JJ,4,365796396
319,about,i have to tell about about a meeting i have had which gave me a fright.,RB,5,1226734006
320,mathilde,manech loves mathilde mathilde loves manech,RB,8,149882
321,bum,bum bum,NN,3,1523602
322,bum,bum bum,NN,3,1523602
323,ambulance,ambulance ambulance,NN,9,4363682
324,dad,dad dad!,NN,3,15136055
325,mathilde,manech but mathilde mathilde but manech,RB,8,149882
326,bum,# bum bum #,NN,3,1523602
327,bum,# bum bum #,NN,3,1523602
328,now,"i bought how mad, there now now... nothing.",RB,3,611387736
329,thing,the thing thing.,NN,5,97451660
330,think,- # think - # think think,VB,5,217856550
331,think,- jed gave it to me. - # think think - # let your mind go...,VB,5,217856550
332,cowardly,"you' re a cowardly custard... cowardly, cowardly custard, cowardly cowardly custard",RB,8,513225
334,spectacular,"a play, something very modern called spectacular spectacular.",JJ,11,10602657
335,spectacular,"once satine heard my modern poetry, she would be astounded... and insist to zidler that i write spectacular spectacular.",JJ,11,10602657
336,spectacular,it' s from spectacular spectacular.,JJ,11,10602657
337,spectacular,spectacular spectacular!,JJ,11,10602657
338,spectacular,spectacular spectacular no words in the vernacular,JJ,11,10602657
339,hungry,hungry hungry hippos.,JJ,6,6217455
340,hungry,"how did you feel, being denied these hungry hungry hippos?",JJ,6,6217455
341,hip,hip hip hurrah!,NN,3,26826008
342,hip,hip hip hurrah!,NN,3,26826008
343,hip,hip hip hurrah!,NN,3,26826008
344,long,this game started long long ago.,RB,4,252519588
345,long,this game started long long ago.,RB,4,252519588
346,wise,"thank you for your words, your wise wise words.",JJ,4,13299902
347,truly,truly truly),RB,5,21693553
348,truly,"¶ you' ve got a way of spinning ¶ i guess you' d call it art ¶ doesn' t matter what the outcome is ¶ i' m sure you played your part ¶ well, you come on like an earthquake ¶ even though you float on through ¶ give me just a moment' s notice ¶ i' il make due ¶ only a fool would not believe it ¶ only a blind man couldn' t see ¶ if you' re concerned about my heart ¶ truly truly ¶ i' ve seen this movie a thousand times ¶ i won' t give the ending away ¶ i' ve bought a ticket so i' m entitled to stay ¶ i' ve seen this movie a thousand times ¶ and i' m not giving the ending away ¶ i' ve bought a ticket so i' m entitled to stay",RB,5,21693553
349,truly,"¶ truly truly ¶ yeah, truly truly ¶ truly truly ¶ yeah, truly truly ¶ truly truly ¶ yeah, truly truly ¶ truly truly ¶ yeah, truly truly ¶",RB,5,21693553
350,hip,hip hip hurrah!,NN,3,26826008
351,hip,hip hip hurrah!,NN,3,26826008
352,hip,hip hip hurrah!,NN,3,26826008
353,truly,truly truly),RB,5,21693553
354,truly,truly truly,RB,5,21693553
355,truly,truly truly,RB,5,21693553
356,truly,"yeah, truly truly",RB,5,21693553
357,truly,truly truly,RB,5,21693553
358,truly,"yeah, truly truly",RB,5,21693553
359,truly,truly truly,RB,5,21693553
360,truly,"yeah, truly truly",RB,5,21693553
361,truly,truly truly,RB,5,21693553
362,truly,"yeah, truly truly",RB,5,21693553
363,proud,cretinous moron a man ought to be proud proud of such an appendix.,JJ,5,17167504
364,too,"o that this too too... ""solid nose would melt.""",RB,3,176093255
365,exciting,that' s exciting exciting!,JJ,8,16900145
367,there,thus there there yet five must be killed.,RB,5,701170205
368,tin,you' re interviewing rin tin tin!,NN,3,10695557
369,there,thus there there yet five must be killed.,RB,5,701170205
370,there,"see, look over there there' s someone",RB,5,701170205
371,have,- we' iljust have have to deal with them.,VB,4,1564202750
372,karol,"a businessman from poland, karol karol.",NN,5,390229
373,never,so there' s never never a trace of red,RB,5,149556758
374,karol,"a businessman from poland, karol karol.",NN,5,390229
375,sex,and then this non- sex sex thing.,NN,3,320105999
376,sweetheart,sweetheart sweetheart,NN,10,1767766
377,there,"hey, there there...",RB,5,701170205
378,boom,boom boom.,NN,4,7869145
379,timmy,"timmy, oh timmy timmy come over and sit on grandma' s lap timmy, timmy, what?",JJ,5,726546
380,oink,don' t take any oink oink off that pretty pig.,VB,4,214048
381,just,just just go out to the next stall,RB,4,462836169
382,just,iet' s just just wait for help,RB,4,462836169
383,very,that' s very very sweet,RB,4,334923368
384,really,"no, what' d you really really see?",RB,6,162033390
385,call,and if you go chasing rabbits and you know you' re going to fall tell him i' il hook her smoking caterpillar has given you the call call alice... when she was just small when the men on the chess board get up and tell you where to go and you just have some kind of mushroom and your mind is moving on go ask alice,VB,4,199608869
386,run,run run,VB,3,117213565
387,very,i' m a very very busy man.,RB,4,334923368
388,mighty,"# she' s mighty mighty, #",RB,6,7268735
389,mighty,"# yeah, she' s mighty mighty, just lettin 'it all hang out #",RB,6,7268735
390,mighty,"# yeah, she' s mighty mighty, just lettin 'it all hang out #",RB,6,7268735
391,mighty,"# yeah, she' s mighty mighty just lettin 'it all hang out #",RB,6,7268735
392,doctor,"where is elizeberth we must help the baby, call the doctor doctor calrs please, plese come to room 6 the baby cant come out, how?",NN,6,39845710
393,home,"# home, sweet home home, sweet home",NN,4,1276852170
394,home,"# home, sweet home home, sweet home",NN,4,1276852170
395,wait,wait wait.,VB,4,39001376
396,sugar,"i' m starting to get diabetes from all this ""sugar sugar"" over here.",NN,5,22450333
397,hurry,hurry hurry!,VB,5,3536968
398,sing,do you remember that artist in sing sing who painted the last supper on his cell?,VB,4,11114001
399,sing,by the time this guy gets out of sing sing... this head will grow a long beard.,VB,4,11114001
400,boom,boom boom has got him now!,NN,4,7869145
401,boom,boom boom has got him.,NN,4,7869145
402,very,either i' m going out of my mind or something very very strange is happening.,RB,4,334923368
403,crap,the dead are leaving their tombs that' s a load of crap crap or not i' m taking my money i' m closing my doors until tomorrow morning and i' m not opening it for anybody,NN,4,7169097
404,doo,ooh dee la doo doo ho ho ho ho,VB,3,4102101
405,listen,"- come on, listen listen to me",VB,6,43252527
406,listen,"- come on, listen listen to me",VB,6,43252527
407,very,"probably look like i' m a terrible housekeeper, which i sometimes am...... but i can also be very very, you know, organised and neat.",RB,4,334923368
408,sure,we analyze a situation to make sure sure that the truth is on our side.,RB,4,110528740
409,jar,jar jar.,NN,3,6549211
410,jar,"you' re a good friend, jar jar.",NN,3,6549211
411,have,time may have have distorted the history of your memory.,VB,4,1564202750
412,fucky,fucky fucky?,JJ,5,19915
413,good,this good good night,JJ,4,365796396
414,jar,"- good to see you again, jar jar.",NN,3,6549211
415,jar,"she hardly even recognized me, jar jar.",NN,3,6549211
416,jar,"jar jar, i don' t wish to hold you up.",NN,3,6549211
417,aha,"and ""that' s the way aha aha i like it"", ""kc and the sunshine band"".",RB,3,1504696
418,sweet,- gladly my sweet sweet ladies.,JJ,5,32311923
419,move,move move....,VB,4,70113140
420,move,move move..,VB,4,70113140
421,boom,boom boom.,NN,4,7869145
423,anal,anal anal get in.,JJ,4,59776241
424,excersize,we just wanted to excersize excersize?,VB,9,28257
425,crazy,"i don' t know much in this crazy crazy world... but i do know... that if you don' t let us fuck this asshole, we are going to have our dicks and pussies all covered in shit.",JJ,5,23032837
426,takeoff,just a little pre- takeoff takeoff.,NN,7,646648
427,nothing,"master, monks have nothing nothing to requite",NN,7,73183983
428,lock,# boom sha lock lock boom!,VB,4,22253866
429,lock,# boom sha lock lock boom!,VB,4,22253866
430,lock,# boom sha lock lock boom!,VB,4,22253866
431,lock,# the cartoon boom sha lock lock,VB,4,22253866
432,lock,# boom sha lock lock boom!,VB,4,22253866
433,lock,# boom sha lock lock boom!,VB,4,22253866
434,lock,# boom sha lock lock boom!,VB,4,22253866
435,lock,boom sha lock lock boom!,VB,4,22253866
436,takeoff,just a little pre- takeoff takeoff.,NN,7,646648
437,lock,boom sha lock lock boom!,VB,4,22253866
438,lock,boom sha lock lock boom!,VB,4,22253866
439,lock,boom sha lock lock boom!,VB,4,22253866
440,lock,the cartoon boom sha lock lock,VB,4,22253866
441,lock,boom sha lock lock boom!,VB,4,22253866
442,lock,boom sha lock lock boom!,VB,4,22253866
443,lock,boom sha lock lock boom!,VB,4,22253866
444,lock,boom sha lock lock boom!,VB,4,22253866
445,sure,"oh sure sure, please, sit.",RB,4,110528740
446,long,i was soon relieved of my position where i have a long long forest of tendencies to tell the truth... in a country where they never say what they need.,RB,4,252519588
447,sure,"oh sure sure, please, sit.",RB,4,110528740
448,number,number number haha,NN,6,383787805
449,damn,damn damn haha the day kills of,RB,4,11016467
450,car,car car,NN,3,264720374
451,here,leave to leave here here,RB,4,639711198
452,walk,walk walk,VB,4,39129365
453,long,i was soon relieved of my position where i have a long long forest of tendencies to tell the truth... in a country where they never say what they need.,RB,4,252519588
454,away,"it' s a crime share it fairly, but don' t take a slice of my pie money, so they say is the root of all evil today but if you ask for a raise it' s no surprise they' re giving none away away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away... away...",RB,4,112837472
455,wait,"wait wait, captain.",VB,4,39001376
456,then,then then only thing you need to learn is to obey!,RB,4,369928941
457,sing,released from sing sing prison friday.,VB,4,11114001
458,far,that i' il save her from whatever she' s scared of and take her far far away,RB,3,93061804
459,very,"that is either the best of wives, or the very very worst.",RB,4,334923368
460,coastal,i guess a little a few little in coastal coastal area.,JJ,7,14153912
461,sing,two hundred souls passed through this wood and steel at sing sing.,VB,4,11114001
462,far,that i' il save her from whatever she' s scared of and take her far far away.,RB,3,93061804
463,sing,two hundred souls passed through this wood and steel at sing sing.,VB,4,11114001
464,pathetic,you' re pathetic pathetic,JJ,8,1892242
465,far,that i' il save her from whatever she' s scared of and take her far far away,RB,3,93061804
466,fix,they fix fix me a pretty decent steak for my last meal,VB,3,32334055
467,pathetic,you' re pathetic pathetic,JJ,8,1892242
468,easy,easy easy...,JJ,4,125548527
469,hula,"so where are all the surfers and hula hula dancers, smart guy?",NN,4,921011
470,shame,shame shame,NN,5,6785296
471,tin,"- fuck you, tin tin.",NN,3,10695557
472,tin,"oh, what is this, tin tin?",NN,3,10695557
473,tin,it was pawned here a year ago by a customer of yours named tin tin.,NN,3,10695557
474,tin,"that' s tin tin, one of t- bird' s little helpers.",NN,3,10695557
475,tin,now you' re going to tell me where to find... the rest of tin tin' s little party pals.,NN,3,10695557
476,tin,you' re the guy that murdered tin tin.,NN,3,10695557
477,tin,- tin tin.,NN,3,10695557
478,tin,"gentlemen, by all means, i think we ought to have... an introspective moment of silence for poor, old tin tin.",NN,3,10695557
479,tin,that piece of ratshit made tin tin into a fuckin 'voodoo doll!,NN,3,10695557
480,tin,tin tin was a dick.,NN,3,10695557
481,tin,tin tin.,NN,3,10695557
482,tin,you did tin tin.,NN,3,10695557
483,brother,he' s your brother brother?,NN,7,34273892
484,time,it' s good- time time.,NN,4,908705570
485,high,we gonna get a high high.,JJ,4,345413157
486,rrr,rrr rrr!,NN,3,877113
487,squeak,squeak squeak!,NN,6,871207
488,rrr,rrr rrr!,NN,3,877113
489,again,we' re hit again again!,RB,5,150781416
490,fire,"it all seems so long ago young and happy don' t you know down by the creek i would show fireflies to that girl but that was back when he was nice before my warm heart turned to ice my sister' s wig once had lice but that was long ago the schoolyard' s where we were the first time i kissed her he thought he got some tongue but it was only retainer eleanore' s bra is a trainer well, over there' s my family home and the woods we used to roam the only time i had sex was on the phone but that was long ago i carved our names upon that tree i loved him and he loved me my darling wife was once a he but that was long ago he' d always whisper in my ear but then i started drinking beer my jewels got licked by six frisky deer now he' s just a loner and a liar and my trailer' s caught on fire fire?!",NN,4,83845349
491,sorry,sorry. sorry sorry,JJ,5,35595812
492,abra,hockety pockety wockety whack abra abra dabra nack,VB,4,437363
493,wait,"wait wait, you can' t...",VB,4,39001376
494,wait,"wait wait, i' m not part of this!",VB,4,39001376
495,look,look look,VB,4,173043002
496,whoa,- workin 'at the car wash - whoa whoa yeah yeah,NN,4,1286431
497,tut,"now, tut tut.",JJ,3,945899
498,whoa,- # workin 'at the car wash - # whoa whoa yeah yeah,NN,4,1286431
499,now,"now now there sissyboy, don' t cry you little animal tormentor",RB,3,611387736
500,square,left circle double left square right to the down square square.,JJ,6,44784448
501,very,and the price is... very very low.,RB,4,334923368
502,whoa,- workin 'at the car wash - whoa whoa yeah yeah,NN,4,1286431
503,really,- really really.,RB,6,162033390
504,really,- really really.,RB,6,162033390
505,toot,toot toot!,VB,4,335690
506,really,"listen, you were really really something, back there.",RB,6,162033390
507,really,- really really.,RB,6,162033390
508,far,batch leeret number one is a mostly abuse shading from a kindom far far away.,RB,3,93061804
509,really,- really really.,RB,6,162033390
510,really,really really.,RB,6,162033390
511,there,come on please be there there it is just like randall said,RB,5,701170205
512,very,very very far!,RB,4,334923368
513,very,very very far!,RB,4,334923368
514,doot,hoo doot doo doot doot doo doot,NN,4,52085
515,doot,* hoo doot doo doot doot doo doot *,NN,4,52085
516,ever,don' t you ever ever do this again!,RB,4,100264634
517,hunka,"a super- duper, extra- looper, hunka hunka heffatrap.",NN,5,38692
518,sugar,# sugar sugar,NN,5,22450333
519,not,"i meant, no, i do not not wish to be married.",RB,3,2633487141
520,here,the bride is here here comes the bride,RB,4,639711198
521,not,"i meant, no, i do not not wish to be married.",RB,3,2633487141
522,here,the bride is here here comes the bride,RB,4,639711198
523,not,"i meant, no, i do not not wish to be married.",RB,3,2633487141
524,here,the bride is here here comes the bride,RB,4,639711198
525,not,"i meant, no, i do not not wish to be married.",RB,3,2633487141
526,here,the bride is here here comes the bride,RB,4,639711198
527,many,many many friends,JJ,4,318966441
528,many,many many friends,JJ,4,318966441
529,new,by the power vested in me by the state of new new york,JJ,3,1551258643
530,deadly,it don' t take more than deadly deadly bees to keep us from doing our job.,JJ,6,5740299
531,deadly,it' il take more than a few deadly deadly bees to... »,JJ,6,5740299
532,boo,that' s a boo boo tops!,NN,3,2884230
533,late,it' s the late late show with craig kilborn.,RB,4,65574606
534,hip,hip hip!,NN,3,26826008
535,hip,- hip hip!,NN,3,26826008
536,hip,hip hip!,NN,3,26826008
537,else,anybody else else?,RB,4,96020036
538,cluck,"* cluck cluck, said the little red hen let' s boogie in the barnyard *",NN,5,134048
539,circus,"well, that' s a change of pace... our accidental tourist took his family backstage at circus circus.",NN,6,5377139
540,circus,backstage at circus circus.,NN,6,5377139
541,wild,- i got a wild wild life - don' tyou ever stop?,JJ,4,39937252
542,widow,"i mean, i' ve always been a black widow... but now i' m a black widow widow.",NN,5,3804620
